CONOPT 3         24.5.3 r54322 Released Oct  1, 2015 WEI x86 64bit/MS Windows 
 
 
    C O N O P T 3   version 3.17A
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        3.0000000000E+01 (Input point)
 
                   Pre-triangular equations:   0
                   Post-triangular equations:  13
                   Definitional equations:     9116
 
      1   0        3.0000000000E+01 (After pre-processing)
      2   0        3.0000000000E+01 (After scaling)
      3   1     4  4.0000000000E+00 1.0E+00    50 1.0E+00    3 T  T
      4   1     1  8.3333333333E-02 1.0E+00    50 1.0E+00    2 T  T
 
 ** Feasible solution. Value of objective =    0.00000000000
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
      5   3       -7.9704631767E+03 4.6E+02    32 1.0E+00    1 T  T
      6   3       -1.0894836725E+04 2.4E+04    88 1.4E-01   11 F  F
      7   3       -1.6626094030E+04 5.6E+04    85 5.5E-01    2 F  F
      8   3       -1.9554060148E+04 1.9E+05    85 5.0E-08      F  F
      9   3       -2.0245046669E+04 4.5E+05    85 3.0E-09      T  T
     10   3       -2.1387003942E+04 1.9E+06    84 1.8E-10      T  T
     11   3       -2.1821240969E+04 5.9E+05    83 1.3E-09      T  T
     12   3       -2.2330673001E+04 2.5E+05    82 7.3E-09      T  T
     13   3       -2.5552324954E+04 3.4E+04    81 6.2E-01    3 F  F
     14   3       -3.1798854699E+04 1.5E+04    85 1.0E+00    4 T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     15   3       -3.5907762138E+04 1.7E+04    81 8.0E-01    9 F  F
     16   3       -3.6636887740E+04 6.3E+05    81 6.0E-01    6 F  F
     17   3       -3.6655750766E+04 1.5E+04    81 3.9E-08      T  T
     18   3       -3.7597446079E+04 5.4E+03    80 3.5E-06      T  T
     19   3       -3.7995043070E+04 5.4E+03    79 1.6E-06      T  T
     20   3       -3.8068562533E+04 5.4E+03    78 3.3E-07      T  T
     21   3       -3.9089603205E+04 6.5E+03    77 1.0E+00    3 T  T
     22   3       -4.0647377382E+04 8.2E+03    75 2.2E-01    8 F  F
     23   3       -4.3888290036E+04 9.1E+03    75 5.3E-01    2 T  T
     24   3       -4.4054850144E+04 7.0E+03    74 4.4E-01    4 F  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     25   3       -4.4484587195E+04 4.2E+04    74 5.6E-01    1 F  F
     26   3       -4.5995272231E+04 7.4E+03    74 4.6E-06      F  F
     27   3       -4.6060388675E+04 1.3E+04    75 1.4E-07      F  F
     28   3       -4.6087567684E+04 1.3E+04    75 6.0E-08      T  T
     29   3       -4.6504486314E+04 1.1E+04    74 1.2E-06      T  T
     30   3       -4.7446217130E+04 7.7E+03    73 3.4E-06      T  T
     31   3       -4.9358575848E+04 6.9E+03    72 7.5E-06      T  T
     32   3       -5.1166698263E+04 7.4E+03    71 1.0E+00    3 T  T
     33   3       -5.2139261060E+04 5.4E+03    68 1.0E+00   10 T  T
     34   3       -5.4743731614E+04 5.4E+03    67 5.4E-01   13 F  F
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     35   3       -5.8617422575E+04 4.3E+04    67 5.6E-01    6 F  F
     36   3       -5.8977455956E+04 4.5E+04    67 1.6E-07      F  F
     37   3       -5.9416027478E+04 3.1E+04    67 4.3E-07      T  T
     38   3       -5.9885082457E+04 7.9E+03    66 2.6E-06      F  F
     39   3       -6.3080946347E+04 5.7E+03    66 3.0E-05      T  T
     40   3       -6.3273060171E+04 1.2E+04    65 8.7E-07      T  T
     41   3       -6.4270024386E+04 7.5E+03    64 8.5E-06      T  T
     42   3       -6.6677611840E+04 2.4E+03    63 5.7E-01    3 F  F
     43   3       -6.7975623868E+04 3.7E+03    64 7.2E-01    2 F  F
     44   3       -6.8176785408E+04 9.6E+03    64 1.4E-06      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     45   3       -6.8446020698E+04 4.8E+03    63 6.5E-06      F  F
     46   3       -6.9622667657E+04 4.7E+03    63 4.1E-05      T  T
     47   3       -6.9732680014E+04 4.7E+03    62 3.9E-06      T  T
     48   3       -6.9732680014E+04 3.3E+03    64 0.0E+00      T  T
     49   3       -6.9732680014E+04 3.3E+03    62 0.0E+00      T  T
     50   3       -7.1167657607E+04 2.7E+03    62 1.2E-04      F  F
     51   3       -7.1310481211E+04 7.9E+03    62 2.8E-06      F  T
     52   3       -7.1442130282E+04 2.2E+03    62 2.6E-05      F  T
     53   3       -7.1640535586E+04 1.8E+03    62 3.2E-05      T  T
     54   3       -7.1774195586E+04 2.4E+03    61 1.5E-05      T  T
 
   Iter Phase Ninf     Objective     RGmax    NSB   Step InItr MX OK
     55   3       -7.1899469442E+04 2.0E+03    61 1.5E-05      T  T
     56   3       -7.1998970514E+04 1.2E+03    60 1.8E-05      T  T
     57   3       -7.2027823648E+04 9.6E+02    60 2.5E-01    3 F  T
     58   3       -7.2168995297E+04 1.0E+03    60 1.0E+00    1 T  T
     59   3       -7.2519804001E+04 9.8E+02    59 1.0E+00    1 T  T
     60   3       -7.3004719215E+04 3.0E+03    59 2.5E-01    2 T  T
     61   3       -7.3411056927E+04 9.7E+03    61 4.7E-01    3 F  F
     62   3       -7.4685988080E+04 4.3E+03    61 8.0E-01    3 F  F
     63   3       -7.4709827148E+04 5.8E+03    61 3.1E-07      T  T
